 2024/04/25 11:59:55.448,100,51,1410,1410,100
 2024/04/25 12:11:03.179,100,53,1365,1410,96.80851064
 2024/04/25 12:11:05.279,100,51,1335,1410,94.68085106
 2024/04/25 12:11:07.384,100,53,1365,1410,96.80851064
 2024/04/25 12:11:09.448,100,51,1395,1410,98.93617021
 2024/04/25 12:11:11.576,100,57,1365,1410,96.80851064
 2024/04/25 12:11:13.662,100,60,1350,1410,95.74468085
 2024/04/25 12:11:15.775,99,47,1380,1410,96.89361702
 2024/04/25 12:11:17.855,100,52,1395,1410,98.93617021
 2024/04/25 12:11:19.962,100,57,1350,1410,95.74468085
 2024/04/25 12:11:22.027,100,53,1350,1410,95.74468085
 2024/04/25 12:11:24.128,100,60,1305,1410,92.55319149
 2024/04/25 12:11:26.270,100,45,1335,1410,94.68085106
 2024/04/25 12:11:28.357,100,57,1395,1410,98.93617021
 2024/04/25 12:11:30.465,100,54,1395,1410,98.93617021
 2024/04/25 12:11:32.575,100,30,1410,1410,100
 2024/04/25 12:11:34.658,100,41,1410,1410,100
 2024/04/25 12:11:36.760,100,36,1410,1410,100
 2024/04/25 12:11:38.857,100,41,1410,1410,100
 2024/04/25 12:11:40.955,100,40,1410,1410,100
 2024/04/25 12:11:43.057,100,40,1410,1410,100
 2024/04/25 12:11:45.139,100,46,1410,1410,100
 2024/04/25 12:11:47.238,100,41,1410,1410,100
 2024/04/25 12:11:49.349,100,40,1410,1410,100
 2024/04/25 12:11:51.470,100,41,1410,1410,100
 2024/04/25 12:11:53.572,100,40,1410,1410,100
 2024/04/25 12:11:55.668,100,39,1410,1410,100
 2024/04/25 12:11:57.769,99,43,1410,1410,99
 2024/04/25 12:11:59.870,94,47,1410,1410,94
 2024/04/25 12:12:01.971,100,61,1335,1410,94.68085106
 2024/04/25 12:12:04.064,100,49,1395,1410,98.93617021
 2024/04/25 12:12:06.149,100,59,1410,1410,100
 2024/04/25 12:12:08.260,100,38,1410,1410,100
 2024/04/25 12:12:10.377,100,44,1410,1410,100
 2024/04/25 12:12:12.481,100,38,1410,1410,100
 2024/04/25 12:12:14.560,100,44,1410,1410,100
 2024/04/25 12:12:16.658,100,42,1410,1410,100
 2024/04/25 12:12:18.765,100,45,1410,1410,100
 2024/04/25 12:12:20.867,100,41,1410,1410,100
 2024/04/25 12:12:22.981,100,42,1410,1410,100
 2024/04/25 12:12:25.087,100,39,1410,1410,100
 2024/04/25 12:12:27.212,100,43,1410,1410,100
 2024/04/25 12:12:29.314,100,33,1410,1410,100
 2024/04/25 12:12:31.402,100,38,1410,1410,100
 2024/04/25 12:12:33.507,100,44,1410,1410,100
 2024/04/25 12:12:35.606,100,36,1410,1410,100
 2024/04/25 12:12:37.708,100,55,1395,1410,98.93617021
 2024/04/25 12:12:39.784,100,59,1335,1410,94.68085106
 2024/04/25 12:12:41.882,99,48,1380,1410,96.89361702
 2024/04/25 12:12:44.017,100,58,1395,1410,98.93617021
 2024/04/25 12:12:46.113,100,51,1380,1410,97.87234043
 2024/04/25 12:12:48.220,100,47,1365,1410,96.80851064
 2024/04/25 12:12:50.310,100,46,1395,1410,98.93617021
 2024/04/25 12:12:52.407,100,58,1380,1410,97.87234043
 2024/04/25 12:12:54.507,100,45,1350,1410,95.74468085
 2024/04/25 12:12:56.587,100,44,1395,1410,98.93617021
 2024/04/25 12:12:58.697,100,61,1365,1410,96.80851064
 2024/04/25 12:13:00.757,100,44,1350,1410,95.74468085
 2024/04/25 12:13:02.873,100,46,1365,1410,96.80851064
 2024/04/25 12:13:04.944,100,53,1395,1410,98.93617021
 2024/04/25 12:13:07.008,100,52,1380,1410,97.87234043
 2024/04/25 12:13:09.069,100,58,1410,1410,100
 2024/04/25 12:13:11.128,100,46,1410,1410,100
 2024/04/25 12:13:13.192,100,60,1365,1410,96.80851064
 2024/04/25 12:13:15.278,100,48,1410,1410,100
 2024/04/25 12:13:17.370,100,56,1365,1410,96.80851064
 2024/04/25 12:13:19.476,100,45,1260,1410,89.36170213
 2024/04/25 12:13:21.580,100,46,1395,1410,98.93617021
 2024/04/25 12:13:23.680,100,60,1365,1410,96.80851064
 2024/04/25 12:13:25.750,100,47,1380,1410,97.87234043
 2024/04/25 12:13:27.833,100,48,1410,1410,100
 2024/04/25 12:13:29.939,100,55,1365,1410,96.80851064
 2024/04/25 12:13:32.052,100,46,1350,1410,95.74468085
 2024/04/25 12:13:34.141,99,39,1395,1410,97.94680851
 2024/04/25 12:13:36.240,100,59,1365,1410,96.80851064
 2024/04/25 12:13:38.318,100,61,1305,1410,92.55319149
 2024/04/25 12:13:40.411,100,46,1395,1410,98.93617021
 2024/04/25 12:13:42.547,100,57,1350,1410,95.74468085
 2024/04/25 12:13:44.655,100,55,1365,1410,96.80851064
 2024/04/25 12:13:46.752,100,56,1350,1410,95.74468085
 2024/04/25 12:13:48.859,100,58,1365,1410,96.80851064
 2024/04/25 12:13:50.960,65,40,1410,1410,65
 2024/04/25 12:13:53.062,99,46,1395,1410,97.94680851
 2024/04/25 12:13:55.132,100,59,1365,1410,96.80851064
 2024/04/25 12:13:57.197,100,48,1395,1410,98.93617021
 2024/04/25 12:13:59.259,100,47,1380,1410,97.87234043
 2024/04/25 12:14:01.320,100,52,1395,1410,98.93617021
 2024/04/25 12:14:03.382,100,56,1365,1410,96.80851064
 2024/04/25 12:14:05.460,100,45,1365,1410,96.80851064
 2024/04/25 12:14:07.520,100,61,1350,1410,95.74468085
 2024/04/25 12:14:09.579,100,54,1395,1410,98.93617021
 2024/04/25 12:14:11.679,100,60,1350,1410,95.74468085
 2024/04/25 12:14:13.783,100,56,1395,1410,98.93617021
 2024/04/25 12:14:15.894,100,59,1380,1410,97.87234043
 2024/04/25 12:14:17.986,100,52,1395,1410,98.93617021
 2024/04/25 12:14:20.078,100,49,1365,1410,96.80851064
 2024/04/25 12:14:22.157,100,46,1365,1410,96.80851064
 2024/04/25 12:14:24.226,100,61,1380,1410,97.87234043
 2024/04/25 12:14:26.291,100,49,1410,1410,100
 2024/04/25 12:14:28.404,100,55,1365,1410,96.80851064
 2024/04/25 12:14:30.463,100,44,1380,1410,97.87234043
 2024/04/25 12:14:32.549,100,52,1365,1410,96.80851064
 2024/04/25 12:14:34.646,100,52,1395,1410,98.93617021
 2024/04/25 12:14:36.714,100,52,1365,1410,96.80851064
 2024/04/25 12:14:38.823,100,45,1380,1410,97.87234043
 2024/04/25 12:14:40.924,100,50,1395,1410,98.93617021
 2024/04/25 12:14:43.015,100,45,1365,1410,96.80851064
 2024/04/25 12:14:45.120,100,49,1350,1410,95.74468085
 2024/04/25 12:14:47.219,100,49,1365,1410,96.80851064
 2024/04/25 12:14:49.312,100,56,1365,1410,96.80851064
 2024/04/25 12:14:51.397,100,44,1380,1410,97.87234043
 2024/04/25 12:14:53.456,100,46,1395,1410,98.93617021
 2024/04/25 12:14:55.515,100,57,1365,1410,96.80851064
 2024/04/25 12:14:57.577,100,52,1395,1410,98.93617021
 2024/04/25 12:14:59.644,100,55,1350,1410,95.74468085
 2024/04/25 12:15:01.743,99,47,1380,1410,96.89361702
 2024/04/25 12:15:03.851,100,45,1380,1410,97.87234043
 2024/04/25 12:15:05.939,100,45,1410,1410,100
 2024/04/25 12:15:08.044,100,59,1365,1410,96.80851064
 2024/04/25 12:15:10.138,100,46,1410,1410,100
 2024/04/25 12:15:12.227,100,56,1365,1410,96.80851064
 2024/04/25 12:15:14.332,100,44,1410,1410,100
 2024/04/25 12:15:16.391,100,59,1350,1410,95.74468085
 2024/04/25 12:15:18.472,100,51,1365,1410,96.80851064
 2024/04/25 12:15:20.579,100,61,1395,1410,98.93617021
 2024/04/25 12:15:22.676,100,59,1395,1410,98.93617021
 2024/04/25 12:15:24.786,70,58,1395,1410,69.25531915
 2024/04/25 12:15:26.867,100,57,1365,1410,96.80851064
 2024/04/25 12:15:28.927,100,55,1335,1410,94.68085106
 2024/04/25 12:15:31.038,100,44,1365,1410,96.80851064
 2024/04/25 12:15:33.147,100,56,1350,1410,95.74468085
 2024/04/25 12:15:35.254,87,73,1410,1410,87
 2024/04/25 12:15:37.325,100,58,1365,1410,96.80851064
 2024/04/25 12:15:40.015,100,48,1365,1410,96.80851064
 2024/04/25 12:15:42.120,100,51,1365,1410,96.80851064
 2024/04/25 12:15:44.602,100,58,1350,1410,95.74468085
 2024/04/25 12:15:46.696,100,61,1320,1410,93.61702128
 2024/04/25 12:15:48.803,100,48,1395,1410,98.93617021
 2024/04/25 12:15:50.906,100,51,1305,1410,92.55319149
 2024/04/25 12:15:52.993,100,47,1395,1410,98.93617021
 2024/04/25 12:15:56.004,100,56,1380,1410,97.87234043
 2024/04/25 12:15:58.106,100,41,1395,1410,98.93617021
 2024/04/25 12:16:00.197,100,50,1365,1410,96.80851064
 2024/04/25 12:16:02.295,100,45,1395,1410,98.93617021
 2024/04/25 12:16:05.157,100,64,1365,1410,96.80851064
 2024/04/25 12:16:07.454,100,49,1365,1410,96.80851064
 2024/04/25 12:16:09.532,100,51,1395,1410,98.93617021
 2024/04/25 12:16:11.640,100,60,1365,1410,96.80851064
 2024/04/25 12:16:13.736,100,59,1410,1410,100
 2024/04/25 12:16:16.609,100,54,1380,1410,97.87234043
 2024/04/25 12:16:18.857,100,43,1410,1410,100
 2024/04/25 12:16:21.122,100,39,1410,1410,100
 2024/04/25 12:16:23.415,100,48,1410,1410,100
 2024/04/25 12:16:25.715,100,49,1410,1410,100
 2024/04/25 12:16:28.015,100,41,1410,1410,100
 2024/04/25 12:16:30.311,100,43,1410,1410,100
 2024/04/25 12:16:32.614,100,44,1410,1410,100
 2024/04/25 12:16:34.907,100,45,1410,1410,100
 2024/04/25 12:16:37.204,100,33,1410,1410,100
 2024/04/25 12:16:39.498,100,35,1410,1410,100
 2024/04/25 12:16:41.779,100,47,1410,1410,100
 2024/04/25 12:16:44.081,100,34,1410,1410,100
 2024/04/25 12:16:46.351,100,41,1410,1410,100
 2024/04/25 12:16:48.647,100,43,1410,1410,100
 2024/04/25 12:16:50.923,100,44,1395,1410,98.93617021
 2024/04/25 12:16:53.209,100,48,1395,1410,98.93617021
 2024/04/25 12:16:55.536,100,46,1410,1410,100
 2024/04/25 12:16:57.641,100,55,1380,1410,97.87234043
 2024/04/25 12:16:59.738,100,45,1395,1410,98.93617021
 2024/04/25 12:17:01.810,100,54,1335,1410,94.68085106
 2024/04/25 12:17:03.884,100,47,1410,1410,100
 2024/04/25 12:17:05.962,100,61,1380,1410,97.87234043
 2024/04/25 12:17:08.039,100,51,1395,1410,98.93617021
 2024/04/25 12:17:10.139,100,57,1335,1410,94.68085106
 2024/04/25 12:17:12.238,100,44,1410,1410,100
 2024/04/25 12:17:15.515,100,58,1380,1410,97.87234043
 2024/04/25 12:17:17.609,100,55,1365,1410,96.80851064
 2024/04/25 12:17:19.717,100,55,1365,1410,96.80851064
 2024/04/25 12:17:21.814,100,57,1335,1410,94.68085106
 2024/04/25 12:17:23.907,100,56,1365,1410,96.80851064
 2024/04/25 12:17:25.985,90,75,1410,1410,90
 2024/04/25 12:17:28.089,100,40,1305,1410,92.55319149
 2024/04/25 12:17:30.162,100,57,1365,1410,96.80851064
 2024/04/25 12:17:32.265,100,56,1380,1410,97.87234043
 2024/04/25 12:17:34.351,100,46,1350,1410,95.74468085
 2024/04/25 12:17:37.173,100,54,1365,1410,96.80851064
 2024/04/25 12:17:39.279,100,50,1380,1410,97.87234043
 2024/04/25 12:17:41.376,100,60,1395,1410,98.93617021
 2024/04/25 12:17:43.457,100,51,1380,1410,97.87234043
 2024/04/25 12:17:45.535,100,47,1395,1410,98.93617021
 2024/04/25 12:17:47.619,100,58,1380,1410,97.87234043
 2024/04/25 12:17:49.720,100,48,1395,1410,98.93617021
 2024/04/25 12:17:51.801,100,59,1365,1410,96.80851064
 2024/04/25 12:17:53.895,100,56,1380,1410,97.87234043
 2024/04/25 12:17:55.998,100,62,1365,1410,96.80851064
 2024/04/25 12:17:58.078,100,54,1365,1410,96.80851064
 2024/04/25 12:18:00.167,100,43,1410,1410,100
 2024/04/25 12:18:02.251,100,53,1350,1410,95.74468085
 2024/04/25 12:18:05.169,100,43,1410,1410,100
 2024/04/25 12:18:07.267,100,57,1350,1410,95.74468085
 2024/04/25 12:18:09.353,100,47,1380,1410,97.87234043
 2024/04/25 12:18:11.430,100,46,1350,1410,95.74468085
 2024/04/25 12:18:13.522,100,46,1365,1410,96.80851064
 2024/04/25 12:18:15.628,100,48,1380,1410,97.87234043
 2024/04/25 12:18:17.705,100,60,1380,1410,97.87234043
 2024/04/25 12:18:19.792,100,50,1410,1410,100
 2024/04/25 12:18:21.884,100,62,1365,1410,96.80851064
 2024/04/25 12:18:23.989,100,55,1395,1410,98.93617021
 2024/04/25 12:18:26.319,100,54,1365,1410,96.80851064
 2024/04/25 12:18:28.632,100,48,1350,1410,95.74468085
 2024/04/25 12:18:30.943,100,60,1335,1410,94.68085106
 2024/04/25 12:18:33.044,100,51,1395,1410,98.93617021
 2024/04/25 12:18:35.478,100,47,1395,1410,98.93617021
 2024/04/25 12:18:37.577,99,55,1335,1410,93.73404255
 2024/04/25 12:18:39.673,100,46,1395,1410,98.93617021
 2024/04/25 12:18:41.754,100,54,1365,1410,96.80851064
 2024/04/25 12:18:43.838,100,47,1395,1410,98.93617021
 2024/04/25 12:18:45.895,100,55,1365,1410,96.80851064
 2024/04/25 12:18:47.988,100,60,1365,1410,96.80851064
 2024/04/25 12:18:51.152,100,60,1365,1410,96.80851064
 2024/04/25 12:18:53.421,100,49,1365,1410,96.80851064
 2024/04/25 12:18:55.736,100,45,1395,1410,98.93617021
 2024/04/25 12:18:58.070,100,52,1335,1410,94.68085106
 2024/04/25 12:19:00.151,100,59,1380,1410,97.87234043
 2024/04/25 12:19:02.255,100,56,1380,1410,97.87234043
 2024/04/25 12:19:04.349,100,58,1380,1410,97.87234043
 2024/04/25 12:19:06.432,100,57,1350,1410,95.74468085
 2024/04/25 12:19:08.539,92,78,1410,1410,92
 2024/04/25 12:19:10.603,92,78,1410,1410,92
 2024/04/25 12:19:12.704,99,53,1410,1410,99
 2024/04/25 12:19:14.819,100,50,1365,1410,96.80851064
 2024/04/25 12:19:16.917,100,49,1365,1410,96.80851064
 2024/04/25 12:19:19.008,100,59,1380,1410,97.87234043
 2024/04/25 12:19:21.111,100,55,1395,1410,98.93617021
 2024/04/25 12:19:23.209,100,63,1350,1410,95.74468085
 2024/04/25 12:19:25.318,100,59,1395,1410,98.93617021
 2024/04/25 12:19:27.394,100,56,1410,1410,100
 2024/04/25 12:19:29.476,100,63,1350,1410,95.74468085
 2024/04/25 12:19:31.557,100,61,1380,1410,97.87234043
 2024/04/25 12:19:33.649,100,59,1395,1410,98.93617021
 2024/04/25 12:19:35.728,100,55,1350,1410,95.74468085
 2024/04/25 12:19:37.840,100,58,1365,1410,96.80851064
 2024/04/25 12:19:39.936,100,49,1395,1410,98.93617021
 2024/04/25 12:19:43.030,100,52,1410,1410,100
 2024/04/25 12:19:45.122,100,52,1380,1410,97.87234043
 2024/04/25 12:19:47.218,100,52,1380,1410,97.87234043
 2024/04/25 12:19:49.299,100,51,1395,1410,98.93617021
 2024/04/25 12:19:51.384,100,51,1365,1410,96.80851064
 2024/04/25 12:19:53.485,100,50,1380,1410,97.87234043
 2024/04/25 12:19:55.543,100,38,1395,1410,98.93617021
 2024/04/25 12:19:57.737,100,50,1380,1410,97.87234043
 2024/04/25 12:19:59.821,100,55,1380,1410,97.87234043
 2024/04/25 12:20:01.924,100,59,1395,1410,98.93617021
 2024/04/25 12:20:04.359,100,50,1365,1410,96.80851064
 2024/04/25 12:20:06.467,100,49,1410,1410,100
 2024/04/25 12:20:08.569,100,47,1365,1410,96.80851064
 2024/04/25 12:20:10.655,100,51,1395,1410,98.93617021
 2024/04/25 12:20:12.749,100,46,1395,1410,98.93617021
 2024/04/25 12:20:14.826,100,53,1380,1410,97.87234043
 2024/04/25 12:20:16.899,100,48,1395,1410,98.93617021
 2024/04/25 12:20:18.996,100,47,1365,1410,96.80851064
 2024/04/25 12:20:21.120,100,56,1380,1410,97.87234043
 2024/04/25 12:20:23.200,100,38,1305,1410,92.55319149
 2024/04/25 12:20:25.678,100,53,1395,1410,98.93617021
 2024/04/25 12:20:27.998,100,56,1395,1410,98.93617021
 2024/04/25 12:20:30.099,86,73,1410,1410,86
 2024/04/25 12:20:32.202,100,61,1380,1410,97.87234043
 2024/04/25 12:20:34.312,100,60,1365,1410,96.80851064
 2024/04/25 12:20:36.392,100,60,1350,1410,95.74468085
 2024/04/25 12:20:38.504,90,73,1410,1410,90
 2024/04/25 12:20:41.470,96,54,1410,1410,96
 2024/04/25 12:20:43.750,100,36,1410,1410,100
 2024/04/25 12:20:45.989,100,40,1410,1410,100
 2024/04/25 12:20:48.087,100,47,1410,1410,100
 2024/04/25 12:20:50.508,100,40,1410,1410,100
 2024/04/25 12:20:52.807,100,47,1410,1410,100
 2024/04/25 12:20:55.095,100,44,1410,1410,100
 2024/04/25 12:20:57.395,100,34,1410,1410,100
 2024/04/25 12:20:59.676,100,33,1410,1410,100
 2024/04/25 12:21:02.004,100,35,1410,1410,100
 2024/04/25 12:21:04.284,100,46,1410,1410,100
 2024/04/25 12:21:06.575,100,34,1410,1410,100
 2024/04/25 12:21:08.862,100,43,1410,1410,100
 2024/04/25 12:21:11.133,100,43,1410,1410,100
 2024/04/25 12:21:13.246,100,55,1365,1410,96.80851064
 2024/04/25 12:21:15.354,100,54,1395,1410,98.93617021
 2024/04/25 12:21:17.455,100,47,1395,1410,98.93617021
 2024/04/25 12:21:19.559,100,60,1335,1410,94.68085106
 2024/04/25 12:21:21.645,100,59,1380,1410,97.87234043
 2024/04/25 12:21:23.757,100,48,1395,1410,98.93617021
